"","year","h.b2.5.","h.b25.","h.b50.","h.b75.","h.b97.5.","mu.HB2.5.","mu.HB25.","mu.HB50.","mu.HB75.","mu.HB97.5.","S2.5.","S25.","S50.","S75.","S97.5.","N2.5.","N25.","N50.","N75.","N97.5.","log.resid2.5.","log.resid25.","log.resid50.","log.resid75.","log.resid97.5.","R2.5.","R25.","R50.","R75.","R97.5."
"1",1977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5288.11201232549,10703.7925589218,16062.3432900629,25580.772069783,68103.5783940829
"2",1978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2785.10824275063,9925.21117497002,15319.7143095227,20867.51760578,31162.8020161374
"3",1979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10752.2918975533,16578.1018392219,21031.5829882309,27367.0772612006,42521.1279739318
"4",1980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6908.55723062961,13011.7897688569,17229.3594959951,22741.8723344076,36064.4010068507
"5",1981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5567.49851939699,8028.53416482682,9406.01507751952,11333.0830204155,15145.1129997151
"6",1982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18472.497327061,21019.8421266262,22334.3283143163,24477.6833424371,27505.7666920902
"7",1983,948.292234980141,3597.28685031744,7467.87476249409,10876.6469831693,38767.6459007727,0.128984079885406,0.312154673706679,0.395906312900562,0.503010283237884,0.646158146015055,9687.67500086838,10188.8876266351,10520.2197748742,10939.4984166064,11641.3506464796,11471.4832816817,15352.6555998779,17791.2319238596,21146.2252709392,29333.8864671439,-1.28877603974873,-0.768990037490174,-0.568581276365937,-0.397963916804158,-0.0349770363907041,4859.01145611147,6308.61214957744,7657.21438394992,8844.59597635118,11108.0006408598
"8",1984,1521.9746995103,5473.40953547331,10535.8877330154,19162.3961490757,61558.7008667501,0.289072748435518,0.436167382761715,0.534860705452486,0.59996687384,0.703339564303074,8997.06533048241,9508.23563842373,9780.48395394123,9977.71441154217,10507.4875646726,12916.031205465,17563.4373967046,20865.6451491211,23908.0941866874,33241.3427899174,-0.448480359854816,0.159076612859796,0.268322170152037,0.368618900727027,0.679133410449535,15145.6936556254,16660.2941546104,17757.248280983,18874.0240865115,21587.1820758348
"9",1985,1103.66882121562,3679.20920052461,6445.08890721582,13545.2737759813,35947.4062502683,0.203468112524389,0.390409611556229,0.50672203159026,0.598644798489906,0.772391417961918,5151.93381992437,6126.21041695461,7103.16013544839,8266.6070777454,10102.7960309101,7944.78796610521,12011.6628944233,14339.9008024193,18353.5691381555,27124.800274379,-0.691317605672667,0.0904630157825652,0.211322670017311,0.3453912701866,0.60812805838265,13205.6181556221,15482.752346544,16910.04954138,18237.24448309,21238.240054381
"10",1986,5346,5346,5346,5346,5346,0.326294092750897,0.415023423967477,0.466679907509288,0.520811813032515,0.610551507121191,4206.10224915094,5629.11442172701,6308.02404845978,7434.4350093766,9771.96744242157,9610.94241559205,11177.5957135947,12251.0648719253,13269.0229243302,16141.838892962,-0.44262070060221,0.147876252613055,0.320009448173546,0.534403254176052,0.943663038129956,11633.1934430782,15886.602646805,18426.2288504493,22873.8023929759,30697.780106099
"11",1987,9284,9284,9284,9284,9284,0.373787715161262,0.457872787387316,0.499249989277299,0.533406838365575,0.60158310972515,6408.43596470372,8139.22008265185,9374.73993181024,10376.3322804781,12371.8665469208,14701.3445344543,16622.1150709852,17938.4539578662,20173.9015138681,23971.2658007318,-0.609107490264896,0.0221701597955435,0.207024196877707,0.403871182348192,0.802649425506386,12236.8513811178,14597.2082336892,17161.2520740558,19351.4180225477,24110.0950810905
"12",1988,2637,2637,2637,2637,2637,0.206723789734691,0.292837681632535,0.339444547691914,0.431810519690193,0.567827306540445,2707.96352128584,4300.81724332674,5316.60230594694,7123.32976860013,10738.4446545081,5688.27287670251,7122.42743688805,8327.86536941255,10286.8386945747,13751.4333740107,-0.258973074176746,0.407845129527509,0.626221199440725,0.830944314528832,1.19331142929908,14438.0391292258,19933.2136395329,23855.2412749127,27779.5975083273,36286.5297348727
"13",1989,7425,7425,7425,7425,7425,0.259250071823567,0.320497966891235,0.345944982380194,0.385804462604695,0.449826234083588,11897.0329453707,12437.7055670916,12776.6280182467,13010.2286506648,13670.3095194377,16996.0943747561,18778.7720959564,19596.4814201989,20858.6964733161,22950.946415521,-0.532680218591899,0.151625728762196,0.359766202788943,0.535366991499312,1.09439515897285,8956.11715379159,13570.2273333479,17358.7382829324,21144.5817538793,32861.395577365
