"lnalpha","beta","lnalpha.c"
0.897162157835415,6.40672106526193e-05,1.00298762980441
1.05390945270709,9.10864342703831e-05,1.15161176644917
1.72447940836227,0.000160787551253414,1.79026695613452
1.71858407410288,0.000140399936610552,1.83222984457885
1.9539453277714,0.000170653266978232,2.11921103940167
1.38878985755351,0.000128817060917169,1.50500956138356
1.7288545718476,0.000136725730542592,1.86116402139325
2.320980310818,0.000223364249758582,2.46172635028981
1.26733054867052,9.60446983995698e-05,1.44494831653808
1.14361964230708,9.70286987694255e-05,1.25035317048691
2.18741364224956,0.000172151521042241,2.34368596928604
2.07211899298123,0.000187682097385077,2.17959181571935
1.55474231464645,0.000138831599455493,1.61609813706639
1.67219699745787,0.000102356609699737,1.73638188378513
1.4178452824593,0.00013988671605585,1.59411698248894
1.74902500644638,0.000140976553790582,1.80805972814827
1.80839998073735,0.00014745010061639,1.98437240246978
1.92548418327619,0.000162735054044164,2.05183027623741
2.00817981093094,0.00021038572574866,2.14962120048895
2.60577924864374,0.000197162802707025,2.83385895873592
2.09860698811161,0.00022166767680932,2.18066628874146
2.48586982290798,0.000204086511467058,2.62188879686076
1.3777673716437,9.88528717003493e-05,1.48580117853885
2.0987993065869,0.000172105262773738,2.18595583029045
1.55328554228986,0.000107714822631666,1.6400547622022
1.87383399514628,0.000159564529219778,2.00748393871903
1.81948274285719,0.000165019213401352,1.94484124069612
1.84435154117987,0.000179873265174033,1.92307450900247
1.72077623254254,0.000160095730897709,1.84591109911093
1.83459780178607,0.000148544889960247,1.88714886013953
1.48117233599677,0.000144567292399467,1.64813656976221
1.84102849101991,0.000200852330011014,2.03791285287821
1.64614864208544,0.000142686378268806,1.7960218611824
1.85343483437327,0.000140678908680599,1.99769125745382
1.50667048952583,0.000118660424677255,1.5907935402077
1.77429071249194,0.00016229062206413,1.94287923188369
1.27153472460156,9.78887418115486e-05,1.36341501356992
1.43349580802675,0.000134010640162239,1.57273094136726
3.0557545951321,0.000302317092737785,3.13745036525784
1.8821415881864,0.000202580588898045,1.98517812874621
2.20095142455018,0.00020521813418057,2.32256850958623
1.53131964642455,0.000117841857101947,1.66735707988217
2.02511106819736,0.000169919652634862,2.18143773295639
0.0559313174291323,0.000195206735216718,1.00402497261895
1.85424774818797,0.000173550648653163,1.9706048658944
1.98167426813956,0.000167739893124566,2.0499911117672
4.19680679127597,0.000179423491613598,28.130949547777
4.40182330801374,0.000156688705826743,5.30853310566079
1.80163658819448,0.000177484237440758,1.90494356271164
2.36660220799118,0.000184239737257458,2.55236496019145
1.13665966444517,7.26351052405768e-05,1.23732421988267
1.28781977970886,7.63475222578936e-05,1.33755361269455
1.04424988819513,8.34135698785847e-05,1.1228593470764
1.35319980331835,8.26386685115752e-05,1.48601588167626
1.84519427509506,0.000142732451373159,1.9149006277378
1.30525107193855,9.67595227399659e-05,1.40741232294844
1.95381525461984,0.000133919225341587,2.04187132775388
1.49679930903616,0.000107703263941327,1.57631929699694
1.63450393484055,0.000124481716376645,1.74701295907183
1.39550162923486,0.000103201257108057,1.57242603579409
1.48887556162605,0.00010185337372172,1.54501234037278
1.25548580098399,6.4443346628106e-05,1.3566996783773
1.51326418903636,0.000110540126216845,1.57974045928886
0.81129350350652,5.18240917688554e-05,0.86944772149624
1.20161914216443,6.72409858745888e-05,1.30215585799278
1.846974169132,0.000164347869170102,2.02191769151245
1.8137032777346,0.000189111943495778,2.23164880234539
1.8018566512317,0.000169410360132382,1.91367895189371
1.76210915459959,0.000142319712396068,1.88900831971804
1.7135413541548,0.000175333560285527,1.84292166391279
