"","variable","Point est.","Upper C.I.","point_estimate","converge"
"1","B.sum",0.996085628294094,0.999593721535129,"Point est.","false"
"2","D.sum",3.04494669158606,6.663816078076,"Point est.","false"
"3","N[1]",1.10756966382839,1.35148816375716,"Point est.","false"
"4","N[2]",1.20857114929441,1.6036159526673,"Point est.","false"
"5","N[3]",1.0571140439433,1.19445478123934,"Point est.","false"
"6","N[4]",1.01198587832308,1.02473808806102,"Point est.","false"
"7","N[5]",1.00960900871072,1.05817247348671,"Point est.","false"
"8","N[6]",1.10196051153329,1.30058649289684,"Point est.","false"
"9","N[7]",1.00542545768404,1.03810291364509,"Point est.","false"
"10","N[8]",1.07102912214966,1.24845389066877,"Point est.","false"
"11","N[9]",1.13596175258995,1.42680630160113,"Point est.","false"
"12","N[10]",1.04789939507401,1.17877658528447,"Point est.","false"
"13","N[11]",1.0469428264772,1.12671895549511,"Point est.","false"
"14","N[12]",1.07947034767609,1.24684412740672,"Point est.","false"
"15","N[13]",1.00645451762021,1.00955494553785,"Point est.","false"
"16","N[14]",1.01313681327245,1.06373829950769,"Point est.","false"
"17","N[15]",1.00936544111497,1.03384479048709,"Point est.","false"
"18","N[16]",1.06346302165017,1.22174794458939,"Point est.","false"
"19","N[17]",1.09923156607909,1.31498654434428,"Point est.","false"
"20","N[18]",1.00898409990626,1.02113566703584,"Point est.","false"
"21","N[19]",1.01353282538798,1.05518509934321,"Point est.","false"
"22","N[20]",1.09260888040408,1.30008229594901,"Point est.","false"
"23","N[21]",1.00224759060681,1.00723435719891,"Point est.","false"
"24","N[22]",1.15863361690434,1.47794464143251,"Point est.","false"
"25","N[23]",0.992545586054684,0.996533878309688,"Point est.","false"
"26","N[24]",1.00030322176683,1.02498563718731,"Point est.","false"
"27","N[25]",0.996842675437841,1.00875636097575,"Point est.","false"
"28","N[26]",1.0725760119731,1.24781155360324,"Point est.","false"
"29","N[27]",1.04389463878193,1.16757203854036,"Point est.","false"
"30","N[28]",1.04478267756918,1.06543860314298,"Point est.","false"
"31","N[29]",1.01863955356346,1.07457985848073,"Point est.","false"
"32","N.ya[1,1]",1.26771392514812,1.87055210979868,"Point est.","false"
"33","N.ya[2,1]",1.06682169181124,1.22473519289544,"Point est.","false"
"34","N.ya[3,1]",1.02032192173759,1.0570089869844,"Point est.","false"
"35","N.ya[4,1]",1.00423050991493,1.02327983403444,"Point est.","false"
